"","year","id2","EEZgrid","meanDepth","meanBT","Lon","Lat"
"681","2015",81,"1 g536",303.75,4.95625,-154.193803111017,55.7149441413513
"682","2015",92,"1 g549",246,5.8,-134.227304553896,54.4669172002871
"683","2015",94,"1 g504",82,6,-158.427333039371,56.240176032245
"684","2015",95,"1 g505",120.375,6.225,-157.354296021103,56.4296750018783
"685","2015",96,"1 g506",149.392857142857,6.52857142857143,-155.847916761571,56.5855669389375
"686","2015",97,"1 g507",80.92,7.412,-154.24069645237,56.5800548157217
"687","2015",98,"1 g508",111.740740740741,6.62592592592593,-152.588922358587,56.6162592989083
"688","2015",99,"1 g509",300.857142857143,5.17142857142857,-150.963801304782,56.6025522547887
"689","2017",109,"1 g519",433,4.9,-135.171745778386,55.3086992505853
"690","2017",110,"1 g520",174.1,6.32,-133.763251584675,55.0444294625659
"691","2017",111,"1 g521",166.5,6.2,-132.190924659633,54.7595738014998
"692","2017",114,"1 g477",179,6.53333333333333,-155.665572222968,57.3453027675347
"693","2017",115,"1 g478",161.3,5.22,-154.491534715294,57.5984289935748
"694","2017",116,"1 g479",94.3333333333333,6.9,-152.315925218051,57.477297906767
"695","2017",117,"1 g480",162.722222222222,6.22777777777778,-150.914050567202,57.5003123412983
"696","2017",118,"1 g481",447.5,4.15,-149.248466173462,57.4617403882296
"697","2017",126,"1 g489",200,6.23333333333333,-136.304652054631,56.3873755256804
"698","2017",127,"1 g490",244.142857142857,5.42857142857143,-134.826206358329,56.1221786011891
"699","2017",128,"1 g491",125.333333333333,6.96666666666667,-133.457734308843,55.9505008339334
"700","2017",131,"1 g449",137,6.44,-153.904486499054,58.2300056117817
"701","2017",132,"1 g450",103.416666666667,6.50833333333333,-152.543080024858,58.4646109981476
"702","2017",133,"1 g451",114.5,6.41875,-150.861271653701,58.3979145929662
"703","2017",134,"1 g452",156.590909090909,5.84090909090909,-149.153738995786,58.3579844999451
"704","2017",142,"1 g460",156.428571428571,6.6,-136.097744944644,57.1967416309579
"705","2017",147,"1 g420",22.5,10.45,-153.745893494341,59.2679591152124
"706","2017",148,"1 g421",113.272727272727,7.47272727272727,-152.57538147074,59.3033864160208
"707","2017",149,"1 g422",147.538461538462,6.06923076923077,-150.715949716914,59.1818591521839
"708","2017",150,"1 g423",190.714285714286,5.85714285714286,-149.050413101978,59.2523363917193
"709","2017",151,"1 g424",214.538461538462,5.53076923076923,-147.307444895604,59.1891672760826
"710","2017",152,"1 g425",222.666666666667,5.43333333333333,-145.570252339791,59.1007704507683
"711","2017",154,"1 g427",313.833333333333,5.03333333333333,-142.135964992068,58.8563019491161
"712","2017",155,"1 g428",175.666666666667,5.9,-140.442487782298,58.700399610612
"713","2017",156,"1 g429",144.538461538462,6.80769230769231,-138.779841735529,58.518959640046
"714","2017",157,"1 g430",202.6,6.05,-137.246444141516,58.1953345281839
"715","2017",162,"1 g392",27.3333333333333,9.83333333333333,-152.176316927819,60.141457994602
"716","2017",164,"1 g394",241.285714285714,6.04285714285714,-148.7625352245,59.919599651857
"717","2017",165,"1 g395",94.5,6.925,-147.123815523853,60.0586286017783
"718","2017",166,"1 g396",114.125,7.0375,-145.412581725938,59.963149879373
"719","2017",167,"1 g397",358.5,4.725,-143.610336592449,59.7617251702488
"720","2017",168,"1 g398",113.454545454545,6.94545454545455,-141.911354050527,59.644197819048
"721","2017",169,"1 g399",167.75,6.025,-140.17297876108,59.4455395673822
"722","2017",42,"1 g583",224.333333333333,4.8,-169.825374901377,52.5113992594753
"723","2017",43,"1 g584",137.8,5.12,-168.92148994726,52.6562991040022
"724","2017",44,"1 g585",133.333333333333,5.13333333333333,-167.55493997059,52.9544725034346
"725","2017",45,"1 g586",229.3,4.93,-166.11259299656,53.1873099638635
"726","2017",46,"1 g587",195.333333333333,4.96666666666667,-164.666402406821,53.3510107563662
"727","2017",58,"1 g557",123,5.2,-165.966084269172,53.8439214335366
"728","2017",59,"1 g558",75.2857142857143,5.05714285714286,-164.797794519713,54.0678399275212
"729","2017",60,"1 g559",84,4.78125,-163.372877108582,54.3271719450574
"730","2017",61,"1 g560",141.125,4.2625,-161.882168973447,54.4922734164471
"731","2017",62,"1 g561",121.5,4.93333333333333,-160.363186516085,54.593045003057
"732","2017",63,"1 g562",183.5,4.3,-158.809243855086,54.6776051150603
"733","2017",64,"1 g563",238.4,5,-157.273453299683,54.7468229675075
"734","2017",65,"1 g564",526,4,-155.721975489701,54.7916109311074
"735","2017",75,"1 g530",62,4.9,-163.03016968864,54.9698523146024
"736","2017",76,"1 g531",58.4,4.98,-161.844508874099,55.1672564181554
"737","2017",77,"1 g532",81.6666666666667,4.84444444444444,-160.40209736567,55.3415877436952
"738","2017",78,"1 g533",118.588235294118,4.64117647058824,-158.893212303679,55.5327620058504
"739","2017",79,"1 g534",120.894736842105,5.28421052631579,-157.371908501275,55.6421209990906
"740","2017",80,"1 g535",145.111111111111,6.06666666666667,-155.785954565374,55.6875261120296
"741","2017",81,"1 g536",230.909090909091,5.50909090909091,-154.193803111017,55.7149441413513
"742","2017",94,"1 g504",41,6.1,-158.427333039371,56.240176032245
"743","2017",95,"1 g505",83.9,6.37,-157.354296021103,56.4296750018783
"744","2017",96,"1 g506",161.608695652174,5.77391304347826,-155.847916761571,56.5855669389375
"745","2017",97,"1 g507",61,7.07777777777778,-154.24069645237,56.5800548157217
"746","2017",98,"1 g508",127.526315789474,5.78947368421053,-152.588922358587,56.6162592989083
"747","2017",99,"1 g509",305.8,5.24,-150.963801304782,56.6025522547887
